afraid :
    - Dav_GI (2.99%)
    - Ovrst_GI (2.98%)
    - Quan_GI (2.53%)

devastated :
    - Iav_GI (5.50%)
    - Active_GI (4.64%)
    - Self_GI (4.24%)
    - Strong_GI (4.00%)
    - Time_2_GI (3.47%)
    - Dav_GI (3.44%)
    - Passive_GI (3.30%)
    - Negativ_GI (3.01%)
    - Sv_GI (2.99%)
    - Ngtv_GI (2.90%)
    - Ovrst_GI (2.53%)
    - Socrel_GI (2.24%)

disappointed :
    - Iav_GI (6.44%)
    - Active_GI (4.92%)
    - Strong_GI (4.02%)
    - Self_GI (3.97%)
    - Dav_GI (3.56%)
    - Passive_GI (3.11%)
    - Sv_GI (2.81%)
    - Time_2_GI (2.60%)
    - Negativ_GI (2.58%)
    - Ngtv_GI (2.45%)
    - Socrel_GI (2.42%)
    - Affil_GI (2.32%)

disgusted :
    - Iav_GI (5.76%)
    - Active_GI (4.91%)
    - Dav_GI (3.84%)
    - Self_GI (3.69%)
    - Strong_GI (3.40%)
    - Space_GI (2.99%)
    - Passive_GI (2.91%)
    - Sv_GI (2.76%)
    - Negativ_GI (2.67%)
    - Time_2_GI (2.57%)
    - Quan_GI (2.40%)
    - Ovrst_GI (2.40%)

embarrassed :
    - Iav_GI (6.00%)
    - Active_GI (5.02%)
    - Self_GI (4.83%)
    - Dav_GI (4.45%)
    - Space_GI (3.33%)
    - Strong_GI (3.11%)
    - Passive_GI (2.91%)
    - Time_2_GI (2.77%)
    - Negativ_GI (2.55%)
    - Sv_GI (2.48%)
    - Socrel_GI (2.22%)
    - Ngtv_GI (2.18%)

excited :
    - Iav_GI (6.55%)
    - Active_GI (4.85%)
    - Time_2_GI (4.50%)
    - Dav_GI (4.03%)
    - Self_GI (3.89%)
    - Strong_GI (3.78%)
    - Sv_GI (3.11%)
    - Passive_GI (2.86%)
    - Socrel_GI (2.71%)
    - Affil_GI (2.58%)
    - Positiv_GI (2.49%)
    - Pstv_GI (2.37%)

faithful :
    - Iav_GI (5.80%)
    - Self_GI (4.48%)
    - Active_GI (4.43%)
    - Strong_GI (3.71%)
    - Sv_GI (3.49%)
    - Passive_GI (3.45%)
    - Dav_GI (3.11%)
    - Positiv_GI (3.10%)
    - Pstv_GI (2.98%)
    - Socrel_GI (2.67%)
    - Affil_GI (2.62%)
    - Time_2_GI (2.58%)

furious :
    - Iav_GI (5.44%)
    - Active_GI (5.14%)
    - Self_GI (4.26%)
    - Dav_GI (3.86%)
    - Strong_GI (3.44%)
    - Negativ_GI (3.09%)
    - Ngtv_GI (2.87%)
    - Time_2_GI (2.70%)
    - Passive_GI (2.65%)
    - Hostile_GI (2.60%)
    - Sv_GI (2.54%)
    - Ovrst_GI (2.51%)

grateful :
    - Iav_GI (5.14%)
    - Self_GI (4.62%)
    - Active_GI (4.60%)
    - Positiv_GI (3.72%)
    - Pstv_GI (3.32%)
    - Strong_GI (3.32%)
    - Sv_GI (3.14%)
    - Affil_GI (3.03%)
    - Dav_GI (2.89%)
    - Passive_GI (2.79%)
    - Time_2_GI (2.63%)
    - Socrel_GI (2.46%)

guilty :
    - Iav_GI (5.41%)
    - Self_GI (5.11%)
    - Active_GI (4.59%)
    - Dav_GI (3.83%)
    - Passive_GI (3.29%)
    - Strong_GI (3.07%)
    - Negativ_GI (2.96%)
    - Sv_GI (2.88%)
    - Ngtv_GI (2.84%)
    - Ovrst_GI (2.64%)
    - Time_2_GI (2.62%)
    - Socrel_GI (2.34%)

hopeful :
    - Iav_GI (6.77%)
    - Active_GI (4.72%)
    - Strong_GI (3.91%)
    - Self_GI (3.89%)
    - Time_2_GI (3.44%)
    - Dav_GI (3.31%)
    - Sv_GI (3.21%)
    - Passive_GI (3.15%)
    - Positiv_GI (2.94%)
    - Pstv_GI (2.89%)
    - Socrel_GI (2.29%)
    - Affil_GI (2.05%)

impressed :
    - Iav_GI (5.88%)
    - Active_GI (5.17%)
    - Strong_GI (4.35%)
    - Dav_GI (3.36%)
    - Positiv_GI (3.06%)
    - Self_GI (3.01%)
    - Sv_GI (2.96%)
    - Pstv_GI (2.87%)
    - Ovrst_GI (2.68%)
    - Time_2_GI (2.68%)
    - Passive_GI (2.42%)
    - Affil_GI (2.15%)

jealous :
    - Iav_GI (4.90%)
    - Active_GI (4.35%)
    - Self_GI (4.24%)
    - Strong_GI (3.93%)
    - Dav_GI (3.22%)
    - Sv_GI (3.20%)
    - Affil_GI (3.06%)
    - Positiv_GI (3.06%)
    - Pstv_GI (3.00%)
    - Passive_GI (2.49%)
    - Time_2_GI (2.38%)
    - Quan_GI (2.35%)

joyful :
    - Iav_GI (5.48%)
    - Active_GI (4.45%)
    - Self_GI (4.40%)
    - Time_2_GI (3.66%)
    - Strong_GI (3.61%)
    - Positiv_GI (3.49%)
    - Pstv_GI (3.29%)
    - Sv_GI (3.27%)
    - Dav_GI (3.26%)
    - Affil_GI (2.63%)
    - Passive_GI (2.56%)
    - Ovrst_GI (2.45%)

lonely :
    - Iav_GI (4.79%)
    - Self_GI (4.25%)
    - Active_GI (3.98%)
    - Sv_GI (3.54%)
    - Time_2_GI (3.36%)
    - Quan_GI (3.28%)
    - Dav_GI (3.25%)
    - Passive_GI (3.24%)
    - Ovrst_GI (3.10%)
    - Strong_GI (3.08%)
    - Space_GI (2.63%)
    - Affil_GI (2.43%)

nostalgic :
    - Iav_GI (5.81%)
    - Time_2_GI (4.47%)
    - Self_GI (4.45%)
    - Active_GI (4.38%)
    - Dav_GI (3.65%)
    - Strong_GI (3.33%)
    - Positiv_GI (2.57%)
    - Affil_GI (2.53%)
    - Pstv_GI (2.49%)
    - Passive_GI (2.49%)
    - Sv_GI (2.48%)
    - Abs_GI (2.33%)

prepared :
    - Iav_GI (6.27%)
    - Active_GI (5.59%)
    - Strong_GI (4.65%)
    - Self_GI (3.92%)
    - Sv_GI (3.24%)
    - Time_2_GI (3.18%)
    - Dav_GI (3.07%)
    - Passive_GI (2.85%)
    - Ovrst_GI (2.48%)
    - Solve_GI (2.41%)
    - Socrel_GI (2.20%)
    - Power_GI (2.17%)

proud :
    - Iav_GI (5.53%)
    - Active_GI (4.77%)
    - Strong_GI (4.27%)
    - Self_GI (3.53%)
    - Positiv_GI (3.10%)
    - Pstv_GI (2.97%)
    - Dav_GI (2.92%)
    - Time_2_GI (2.90%)
    - Sv_GI (2.46%)
    - Ovrst_GI (2.46%)
    - Affil_GI (2.45%)
    - Passive_GI (2.10%)

sad :
    - Iav_GI (5.41%)
    - Active_GI (4.36%)
    - Self_GI (4.07%)
    - Time_2_GI (3.80%)
    - Passive_GI (3.68%)
    - Strong_GI (3.54%)
    - Dav_GI (3.45%)
    - Sv_GI (3.31%)
    - Negativ_GI (2.76%)
    - Ngtv_GI (2.66%)
    - Weak_GI (2.43%)
    - Ovrst_GI (2.35%)

sentimental :
    - Iav_GI (5.40%)
    - Self_GI (4.50%)
    - Active_GI (4.36%)
    - Time_2_GI (3.51%)
    - Dav_GI (3.50%)
    - Strong_GI (3.26%)
    - Passive_GI (2.94%)
    - Sv_GI (2.65%)
    - Affil_GI (2.50%)
    - Socrel_GI (2.32%)
    - Positiv_GI (2.20%)
    - Quan_GI (2.20%)

surprised :
    - Iav_GI (5.85%)
    - Active_GI (5.03%)
    - Self_GI (4.66%)
    - Strong_GI (3.73%)
    - Dav_GI (3.30%)
    - Sv_GI (2.89%)
    - Passive_GI (2.88%)
    - Time_2_GI (2.86%)
    - Socrel_GI (2.71%)
    - Affil_GI (2.65%)
    - Ovrst_GI (2.41%)
    - Positiv_GI (2.34%)

terrified :
    - Iav_GI (5.66%)
    - Active_GI (4.74%)
    - Self_GI (4.04%)
    - Strong_GI (3.76%)
    - Dav_GI (3.61%)
    - Negativ_GI (3.24%)
    - Passive_GI (3.07%)
    - Time_2_GI (3.07%)
    - Sv_GI (3.05%)
    - Ngtv_GI (2.82%)
    - Space_GI (2.79%)
    - Socrel_GI (2.68%)

trusting :
    - Iav_GI (5.86%)
    - Active_GI (4.64%)
    - Self_GI (4.52%)
    - Strong_GI (3.67%)
    - Passive_GI (3.17%)
    - Dav_GI (3.14%)
    - Positiv_GI (3.00%)
    - Pstv_GI (2.96%)
    - Affil_GI (2.94%)
    - Sv_GI (2.93%)
    - Socrel_GI (2.79%)
    - Power_GI (2.34%)
